ID;x;y;C;N;E;S;W
406;492565.4509;7660470.198;71;71;71;71;71
407;492556.5217;7660518.01;27;71;71;71;27
408;492552.8677;7660570.965;25;22;23;25;80
409;492550.7586;7660618.973;23;23;21;27;71
410;492545.2674;7660670.501;22;12;24;24;100
411;492539.7819;7660723.08;22;24;24;23;22
412;492534.9433;7660766.676;24;12;24;31;24
413;492528.4519;7660820.585;12;12;12;23;22
414;492523.6303;7660869.601;22;23;22;23;23
415;492518.5559;7660918.201;12;12;23;25;30
416;492514.0743;7660971.407;12;12;23;23;23
417;492507.4634;7661017.245;23;23;23;23;23
418;492504.7433;7661067.492;23;24;24;23;23
419;492498.5965;7661116.035;23;24;23;23;23
420;492494.2008;7661166.792;23;23;23;23;23
421;492489.8345;7661217.659;23;23;23;23;23
422;492484.1141;7661265.823;84;80;84;84;84
423;492479.1422;7661318.364;80;23;83;80;83
424;492474.8328;7661367.164;29;24;24;23;29
425;492469.8778;7661416.141;24;24;24;24;24
426;492465.5237;7661464.499;24;23;24;24;24
427;492459.9931;7661515.596;23;23;23;23;24
428;492456.1431;7661564.383;24;24;24;84;24
429;492449.144;7661616.146;23;24;23;23;23
430;492445.5291;7661665.432;25;12;24;24;23
431;492441.124;7661711.445;23;23;22;23;23
432;492434.6345;7661762.069;82;22;22;23;23
433;492429.7097;7661815.09;24;24;24;21;24
434;492424.3048;7661865.973;84;84;84;23;84
435;492420.6321;7661915.45;29;29;29;29;29
436;492416.953;7661963.051;24;24;22;24;24
437;492412.6704;7662012.259;22;24;24;22;24
438;492411.7991;7662056.625;22;22;23;23;23
439;492400.5412;7662109.863;24;24;24;24;24
440;492392.5781;7662159.719;23;23;23;24;23
441;492635.9767;7660225.001;23;22;71;22;21
442;492628.4392;7660279.016;22;21;22;75;71
443;492627.0095;7660327.491;75;80;22;100;100
444;492621.9736;7660374.208;27;100;27;27;85
445;492615.8748;7660426.705;22;23;22;23;85
446;492612.3146;7660478.228;22;22;23;23;22
447;492607.3059;7660525.956;22;27;23;22;75
448;492600.544;7660574.621;41;25;25;41;43
449;492594.9169;7660626.718;22;22;23;23;22
450;492590.7818;7660673.079;22;23;27;22;21
451;492584.6806;7660724.605;22;23;21;23;24
452;492582.359;7660774.252;23;23;22;24;22
453;492576.7449;7660824.678;24;24;23;23;24
454;492571.4081;7660874.541;25;75;75;22;75
455;492563.9847;7660921.71;12;23;23;12;83
456;492561.0364;7660974.906;24;24;24;24;24
457;492554.9295;7661024.622;23;82;23;23;23
458;492550.3965;7661073.916;23;23;24;23;24
459;492545.7071;7661122.966;12;21;24;24;24
460;492541.1842;7661173.03;25;25;24;24;23
461;492535.9199;7661221.285;29;12;29;29;29
462;492531.9915;7661271.184;24;24;29;24;24
463;492527.3127;7661320.256;23;23;12;12;23
464;492522.7763;7661369.709;24;12;24;23;23
465;492518.2057;7661418.684;24;24;24;24;24
466;492512.6393;7661469.653;23;23;23;23;23
467;492508.2474;7661518.887;23;89;23;23;23
468;492503.3244;7661569.211;23;23;23;24;24
469;492499.1088;7661618.688;23;23;23;23;23
470;492493.1319;7661668.481;23;23;23;13;13
471;492487.7526;7661719.29;22;22;22;24;23
472;492483.813;7661768.203;22;23;22;24;24
473;492477.8773;7661818.421;23;23;81;23;22
474;492473.8755;7661866.408;81;25;25;81;81
475;492468.9019;7661917.609;29;29;29;29;29
476;492464.8186;7661966.474;24;24;24;24;24
477;492458.9018;7662017.268;12;24;24;24;22
478;492449.3832;7662115.751;22;24;24;24;24
479;492453.5599;7662067.388;22;24;24;24;24
480;492442.7701;7662162.927;23;23;24;24;23
481;492685.3186;7660233.035;22;22;85;85;22
482;492681.188;7660278.981;86;44;42;27;27
483;492676.2408;7660334.833;27;27;71;85;22
484;492670.3598;7660382.898;21;22;21;21;71
485;492666.4691;7660432.458;23;22;23;27;22
486;492660.3418;7660477.071;23;23;23;22;22
487;492655.8831;7660527.284;23;85;23;85;25
488;492649.6951;7660576.633;27;81;23;23;25
489;492643.5806;7660627.902;22;23;23;23;23
490;492640.4607;7660676.539;23;12;24;23;23
491;492636.192;7660726.916;23;23;24;23;23
492;492630.826;7660776.948;25;24;83;24;23
493;492625.2354;7660825.492;24;24;25;12;81
494;492620.1569;7660874.925;83;85;85;23;12
495;492605.6048;7660924.754;23;23;22;22;23
496;492611.4939;7660974.045;23;23;23;23;23
497;492606.7459;7661021.978;22;23;22;23;23
498;492601.3232;7661073.519;24;22;24;24;24
499;492595.1253;7661121.687;23;23;23;23;23
500;492591.7512;7661171.983;22;12;24;23;23
501;492586.8633;7661221.578;22;12;12;29;23
502;492581.0396;7661275.152;23;23;24;24;23
503;492577.6699;7661324.367;89;89;89;84;80
504;492577.089;7661377.868;84;84;12;84;23
505;492570.4641;7661423.647;22;23;24;23;23
506;492561.8416;7661476.873;23;23;23;22;22
507;492558.841;7661520.601;23;12;23;23;24
508;492553.3088;7661571.755;24;25;24;24;24
509;492549.0637;7661620.226;23;24;24;24;23
510;492545.5062;7661668.986;23;24;24;23;23
511;492538.6456;7661720.31;81;81;22;23;23
512;492535.0321;7661768.31;23;23;22;23;22
513;492528.2384;7661819.565;81;23;24;23;21
514;492525.1196;7661867.335;89;84;84;89;84
515;492520.0648;7661918.094;87;29;84;84;29
516;492515.1201;7661968.453;22;24;23;24;24
517;492510.5449;7662016.268;12;22;22;23;12
518;492505.6924;7662067.056;12;24;23;24;12
519;492499.568;7662116.257;12;24;12;12;22
520;492494.931;7662167.043;25;22;43;43;75
521;492733.6016;7660241.688;22;22;22;27;22
522;492730.9148;7660285.98;75;75;75;75;75
523;492724.6909;7660334.242;42;25;25;42;80
524;492719.1469;7660386.108;22;22;22;22;22
525;492715.2284;7660437.858;23;27;23;22;22
526;492708.8557;7660483.267;25;25;75;25;25
527;492705.2276;7660532.78;25;24;25;75;24
528;492701.7657;7660584.01;24;43;25;27;43
529;492696.2814;7660630.502;42;42;42;42;42
530;492690.0686;7660683.447;25;85;25;83;43
531;492683.8871;7660732.026;22;24;23;82;25
532;492680.4635;7660781.357;22;23;23;22;23
533;492679.0744;7660833.607;25;25;25;100;100
534;492670.3438;7660880.825;23;24;24;23;22
535;492668.6866;7660940.423;23;12;23;23;23
536;492662.224;7660977.868;23;24;23;23;23
537;492656.5594;7661028.486;23;23;22;23;23
538;492653.0889;7661081.436;23;23;22;23;23
539;492648.3142;7661131.403;84;84;84;84;12
540;492639.572;7661182.435;23;23;23;22;23
541;492637.3482;7661227.338;22;23;22;23;23
542;492631.018;7661277.397;23;23;23;23;23
543;492628.3319;7661326.166;84;84;84;84;84
544;492623.828;7661384.069;23;23;22;22;23
545;492618.872;7661429.927;29;84;84;84;84
546;492612.0303;7661477.855;23;12;80;75;75
547;492611.9715;7661529.214;22;22;22;23;22
548;492600.9759;7661578.966;22;23;22;22;23
549;492597.2818;7661627.091;23;23;23;21;23
550;492592.3979;7661680.578;12;23;23;23;23
551;492588.0414;7661728.276;23;23;23;23;23
552;492582.8989;7661779.833;81;24;23;23;23
553;492578.1467;7661828.664;22;23;24;22;24
554;492572.7231;7661878.945;89;23;84;84;84
555;492565.8855;7661927.157;22;12;24;24;12
556;492564.3178;7661976.707;24;23;24;12;24
557;492560.0143;7662025.585;24;24;24;23;24
558;492553.6172;7662076.409;22;23;23;23;22
559;492546.7546;7662127.933;25;24;24;23;12
560;492542.8172;7662176.379;25;12;12;24;24
561;492785.3162;7660242.375;22;30;30;71;71
562;492778.1046;7660293.515;25;25;25;85;85
563;492773.6056;7660337.699;25;27;22;22;22
564;492770.1193;7660388.223;24;22;75;22;23
565;492763.4652;7660438.264;22;75;22;23;27
566;492759.3096;7660488.609;24;24;25;27;24
567;492754.408;7660537.729;23;22;23;23;22
568;492749.7783;7660588.697;23;75;22;22;23
569;492746.0646;7660636.955;27;22;71;71;71
570;492739.5621;7660688.04;23;23;23;22;21
571;492734.3337;7660737.29;23;23;24;23;23
572;492729.4732;7660786.387;23;23;24;24;22
573;492725.1601;7660836.881;25;12;12;80;80
574;492720.3799;7660883.397;22;23;23;21;23
575;492715.0203;7660935.284;12;23;23;22;12
576;492709.6563;7660986.605;23;23;23;23;21
577;492705.3132;7661035.606;24;24;22;24;24
578;492701.3692;7661084.947;84;84;84;84;84
579;492697.0116;7661137.206;23;84;22;23;23
580;492690.2782;7661186.523;84;84;29;84;84
581;492686.8207;7661235.167;80;80;80;23;23
582;492681.5599;7661283.377;23;23;23;23;23
583;492677.4236;7661333.388;23;24;23;23;23
584;492672.5354;7661381.323;12;23;23;23;12
585;492668.3051;7661431.621;29;80;84;84;84
586;492662.2403;7661481.861;22;12;12;24;12
587;492657.2321;7661530.001;23;22;22;22;22
588;492653.0327;7661577.022;24;24;24;85;24
589;492648.6405;7661627.855;23;23;23;23;23
590;492643.3427;7661678.724;23;23;23;24;24
591;492638.6967;7661729.146;23;24;24;23;24
592;492634.4515;7661778.061;23;24;22;23;23
593;492628.0178;7661828.954;24;23;23;24;23
594;492621.8509;7661883.511;22;22;22;22;24
595;492618.6039;7661928.998;22;23;22;23;23
596;492613.9775;7661979.197;12;12;12;12;12
597;492609.0408;7662027.503;24;24;24;23;24
598;492605.0502;7662079.092;22;22;22;22;24
599;492599.5346;7662127.514;24;22;22;22;12
600;492594.765;7662177.869;22;22;22;22;23
601;492837.9437;7660238.567;75;75;75;75;75
602;492827.6412;7660292.754;22;71;22;25;25
603;492821.7384;7660347.733;21;22;22;27;27
604;492821.413;7660399.65;23;22;25;27;22
605;492815.5557;7660447.402;86;43;43;71;71
606;492807.6487;7660497.195;87;100;85;27;85
607;492802.0508;7660547.698;22;27;83;22;22
608;492800.0427;7660595.16;71;71;71;71;71
609;492794.2621;7660644.465;23;23;24;23;23
610;492790.6663;7660695.604;24;23;23;22;22
611;492785.3772;7660743.856;71;71;71;71;23
612;492782.2223;7660793.639;25;31;31;85;85
613;492777.3872;7660842.161;23;24;22;23;23
614;492772.4575;7660892.782;24;24;24;24;24
615;492765.9825;7660938.958;22;23;22;22;24
616;492762.6041;7660991.745;24;24;24;24;24
617;492753.6206;7661040.178;31;84;31;23;31
618;492751.262;7661088.423;23;84;84;23;23
619;492745.0746;7661139.017;84;84;29;23;23
620;492742.1808;7661189.02;23;23;22;21;21
621;492734.9544;7661238.638;23;23;23;23;23
622;492730.1811;7661289.923;80;80;80;83;83
623;492726.9995;7661338.924;25;23;22;83;83
624;492723.4567;7661388.651;31;83;80;80;31
625;492717.5183;7661437.798;80;24;29;31;29
626;492711.7265;7661485.972;23;23;12;23;23
627;492709.2317;7661537.947;22;22;23;12;22
628;492703.27;7661587.076;24;24;24;24;24
629;492697.0429;7661634.947;22;22;22;22;22
630;492692.2951;7661685.693;22;22;23;23;22
631;492685.8224;7661736.626;81;23;24;23;23
632;492682.548;7661786.667;23;23;81;22;24
633;492676.0094;7661838.308;22;22;22;22;24
634;492662.443;7661887.861;23;23;23;22;23
635;492666.2631;7661936.789;23;23;24;22;24
636;492662.7196;7661985.442;23;24;29;29;29
637;492658.8474;7662037.997;24;24;24;24;24
638;492656.7347;7662082.099;22;22;22;23;22
639;492649.9973;7662136.676;22;22;22;22;23
640;492643.1432;7662183.586;22;23;22;22;22
641;492883.784;7660251.681;22;71;22;22;27
642;492881.007;7660302.799;22;21;21;21;27
643;492873.232;7660352.614;22;75;75;27;22
644;492870.5719;7660403.36;75;75;75;25;25
645;492864.8633;7660451.303;25;85;85;25;25
646;492860.311;7660502.775;71;22;71;71;71
647;492851.7368;7660550.433;22;27;22;27;27
648;492850.8729;7660601.725;22;22;22;22;22
649;492847.871;7660651.664;23;71;71;23;23
650;492840.2301;7660700.936;23;27;23;22;27
651;492834.4068;7660748.258;25;25;25;25;25
652;492830.1736;7660798.34;25;25;24;29;29
653;492827.4541;7660845.602;12;23;23;31;31
654;492821.0548;7660898.017;24;24;24;24;24
655;492817.9524;7660946.575;25;12;23;23;23
656;492812.1321;7660996.041;23;22;23;22;21
657;492806.2858;7661048.887;84;84;84;84;84
658;492802.4532;7661095.712;29;12;84;29;23
659;492796.2711;7661145.623;24;24;24;24;29
660;492790.7197;7661195.944;24;24;24;23;23
661;492786.9714;7661245.697;87;87;87;23;87
662;492784.0131;7661292.926;23;23;23;23;24
663;492777.7649;7661346.203;80;80;80;41;80
664;492771.1996;7661397.238;31;31;75;31;80
665;492766.6227;7661445.549;22;22;22;31;12
666;492761.8043;7661495.167;23;23;75;22;23
667;492757.2465;7661545.107;22;23;22;23;22
668;492752.4004;7661594.264;81;22;81;23;21
669;492749.1018;7661644.296;23;22;23;22;22
670;492744.8678;7661694.412;23;22;22;22;22
671;492738.6237;7661744.974;23;25;23;21;82
672;492733.0037;7661795.616;24;24;24;29;29
673;492726.9016;7661844.804;24;24;24;24;24
674;492724.739;7661894.985;21;22;21;23;81
675;492719.7484;7661944.026;23;24;24;30;24
676;492713.0338;7661993.778;24;24;24;29;29
677;492707.2762;7662044.51;23;23;23;23;24
678;492702.9788;7662092.489;22;22;24;24;23
679;492700.207;7662141.065;22;24;22;22;22
680;492695.8924;7662190.252;22;22;22;22;22
681;492936.4037;7660253.592;85;80;27;22;85
682;492928.5092;7660306.315;71;71;71;71;71
683;492924.6857;7660353.873;25;71;27;30;30
684;492921.9177;7660404.781;47;47;25;47;83
685;492914.6572;7660452.806;75;21;75;30;25
686;492910.5099;7660503.689;52;27;75;75;27
687;492904.4962;7660554.659;85;85;30;80;27
688;492897.8555;7660604.767;41;24;24;24;41
689;492893.5399;7660654.034;27;23;22;23;22
690;492887.6163;7660702.953;44;27;85;100;25
691;492880.8819;7660752.217;12;85;85;22;25
692;492876.6721;7660798.658;25;31;12;23;24
693;492873.6957;7660849.957;23;22;22;23;23
694;492868.5773;7660900.939;22;22;22;24;22
695;492866.4421;7660951.989;23;23;24;23;23
696;492861.9662;7660999.432;31;22;31;84;84
697;492854.4201;7661048.268;23;23;23;12;12
698;492850.4092;7661098.796;24;24;29;29;29
699;492847.2936;7661148.408;21;23;22;23;23
700;492842.7385;7661200.825;25;22;47;25;86
701;492834.5634;7661246.531;23;23;24;23;12
702;492832.5853;7661298.098;23;22;22;22;23
703;492829.6147;7661349.912;41;24;31;41;41
704;492821.4465;7661396.552;31;31;31;31;31
705;492820.1877;7661447.847;12;23;12;24;23
706;492812.0053;7661497.82;22;23;22;22;22
707;492806.1522;7661547.822;89;89;30;22;89
708;492798.9624;7661595.017;23;23;23;22;23
709;492796.6166;7661646.9;22;22;24;23;22
710;492792.0024;7661697.285;23;23;23;23;23
711;492785.9731;7661747.248;23;75;23;22;23
712;492780.6625;7661799.439;22;24;24;24;24
713;492776.9262;7661849.011;12;23;12;12;23
714;492771.7265;7661897.083;22;24;24;24;22
715;492767.5482;7661947.762;25;25;24;24;22
716;492760.3659;7661998.189;12;22;22;22;22
717;492757.4504;7662044.556;22;22;22;75;24
718;492753.0383;7662095.205;22;22;22;22;22
719;492748.1837;7662147.111;24;24;24;24;24
720;492742.5149;7662197.86;12;24;75;12;12
721;492984.6322;7660262.685;27;27;27;27;27
722;492978.9173;7660311.189;75;75;27;23;27
723;492975.3055;7660361.594;22;27;25;22;23
724;492969.1981;7660412.909;27;22;22;22;22
725;492963.4531;7660461.854;23;22;25;22;30
726;492958.9516;7660508.728;22;25;24;71;24
727;492954.6091;7660561.17;81;23;23;75;81
728;492951.0348;7660609.905;23;22;22;23;22
729;492944.1203;7660661.054;25;22;27;27;27
730;492939.5032;7660710.323;31;80;89;31;24
731;492935.2226;7660758.891;12;12;12;29;29
732;492931.2594;7660809.278;12;24;24;31;12
733;492924.5712;7660857.792;24;24;24;24;24
734;492919.7251;7660908.947;24;23;22;24;25
735;492915.0795;7660957.451;87;85;23;87;87
736;492910.7526;7661004.855;22;12;22;23;23
737;492905.6201;7661055.691;24;24;24;24;24
738;492900.8086;7661107.116;22;12;23;12;24
739;492896.5419;7661156.949;24;24;23;24;22
740;492891.1715;7661206.044;22;23;22;23;24
741;492886.6363;7661256.105;24;24;24;24;24
742;492882.3128;7661305.979;23;22;23;23;23
743;492877.258;7661356.271;24;24;24;85;85
744;492873.448;7661405.566;80;80;80;83;80
745;492866.4088;7661456.958;23;23;24;24;23
746;492862.241;7661505.832;22;81;23;22;22
747;492855.9805;7661551.267;89;89;89;89;89
748;492854.4376;7661601.931;23;23;23;23;23
749;492847.4693;7661652.924;NA;NA;NA;NA;NA
750;492841.8694;7661706.086;25;23;23;31;22
751;492838.1235;7661756.274;24;23;24;24;22
752;492832.1596;7661803.388;24;24;24;24;24
753;492827.1722;7661854.22;22;22;23;24;23
754;492822.954;7661892.37;23;23;23;24;23
755;492817.5412;7661953.48;25;24;24;25;24
756;492813.4069;7662003.421;31;75;31;22;24
757;492808.1935;7662053.996;22;22;22;12;12
758;492803.4663;7662101.891;22;24;12;23;23
759;492797.7859;7662153.732;24;24;24;24;24
760;492792.6882;7662199.033;22;22;22;12;22
761;493034.3002;7660266.351;28;28;28;27;75
762;493027.8131;7660314.207;22;71;21;27;85
763;493022.696;7660365.731;27;22;22;27;21
764;493017.3507;7660414.229;43;85;82;27;27
765;493012.699;7660466.88;22;22;21;22;22
766;493008.9907;7660514.279;22;22;27;27;21
767;493005.5371;7660561.966;47;47;25;27;47
768;492997.098;7660611.321;25;25;30;25;44
769;492994.2383;7660665.46;29;80;23;85;80
770;492988.8374;7660712.843;84;80;80;84;80
771;492983.4845;7660760.905;31;29;84;80;31
772;492976.9882;7660812.936;81;22;21;22;23
773;492974.5039;7660860.448;24;24;12;23;24
774;492969.0855;7660911.258;24;23;22;24;24
775;492964.0755;7660961.703;31;23;31;23;24
776;492959.4337;7661009.821;23;23;22;23;23
777;492957.3963;7661060.48;23;22;24;23;24
778;492950.9521;7661108.165;81;22;22;23;24
779;492945.5434;7661160.129;23;23;24;23;23
780;492943.0187;7661209.052;22;22;23;23;23
781;492934.6754;7661258.637;22;22;22;22;23
782;492933.041;7661307.735;24;24;24;23;24
783;492927.6669;7661356.443;24;24;23;24;24
784;492919.7735;7661406.742;86;80;25;23;25
785;492915.7977;7661455.807;80;23;23;80;80
786;492909.9503;7661508.628;22;25;25;22;22
787;492905.3764;7661554.416;22;23;24;81;22
788;492900.8342;7661608.149;23;23;23;23;24
789;492896.4733;7661655.759;24;24;22;24;22
790;492892.0583;7661705.208;23;23;23;24;23
791;492886.3623;7661755.611;23;24;24;24;23
792;492880.6873;7661806.191;24;24;24;23;22
793;492873.344;7661851.741;24;24;24;24;12
794;492870.9936;7661905.182;24;24;24;24;24
795;492866.0532;7661955.419;24;24;24;24;24
796;492862.655;7662005.307;75;25;41;75;75
797;492855.6471;7662054.291;22;23;12;23;24
798;492848.8627;7662106.199;24;24;24;24;24
799;492846.2998;7662153.933;24;24;24;30;12
800;492843.848;7662204.286;24;24;24;24;24
801;493083.9079;7660269.383;27;27;75;30;75
802;493078.86;7660321.343;80;80;30;42;43
803;493072.6616;7660372.138;27;27;75;30;27
804;493067.5154;7660421.205;27;27;27;21;27
