ID;x;y;C;N;E;S;W
805;493062.8562;7660470.549;25;25;25;25;25
806;493059.9905;7660518.346;25;75;27;23;75
807;493054.2804;7660572.039;42;31;80;100;100
808;493049.8981;7660619.166;42;30;25;42;31
809;493043.0549;7660669.635;24;30;24;24;24
810;493038.8714;7660719.682;31;31;31;24;24
811;493035.5804;7660769.903;31;31;12;80;31
812;493030.7173;7660819.321;24;24;24;23;23
813;493022.6256;7660867.498;23;24;23;23;23
814;493019.9123;7660918.607;31;83;31;31;31
815;493016.1725;7660965.083;85;80;80;23;85
816;493012.4923;7661015.986;22;22;23;23;23
817;493004.8613;7661065.704;24;23;24;22;23
818;493000.9713;7661114.805;12;12;23;24;24
819;492994.1978;7661161.803;23;22;23;24;22
820;492989.3909;7661212.014;23;23;21;24;22
821;492986.7198;7661263.367;23;23;23;21;23
822;492983.0876;7661313.904;23;24;24;24;23
823;492977.5755;7661365.71;23;24;23;23;30
824;492972.5201;7661416.088;83;12;83;83;80
825;492967.354;7661464.991;23;22;23;24;23
826;492962.1576;7661514.034;23;23;23;23;23
827;492955.8607;7661561.992;23;23;23;22;22
828;492952.6146;7661614.32;29;24;24;12;29
829;492947.218;7661663.795;23;22;24;23;22
830;492942.2448;7661712.526;23;23;24;24;23
831;492936.6599;7661761.98;23;23;23;23;23
832;492931.942;7661812.035;23;12;24;23;23
833;492928.3321;7661862.468;22;23;23;22;23
834;492922.9798;7661913.823;22;23;24;24;22
835;492917.5722;7661962.542;24;24;24;23;24
836;492912.7949;7662010.448;22;23;23;22;22
837;492909.0477;7662060.443;12;12;12;12;12
838;492902.7539;7662107.541;22;24;30;12;12
839;492899.2455;7662162.599;23;22;22;23;22
840;492892.4782;7662207.86;30;30;24;24;30
841;493133.208;7660273.948;87;85;85;87;87
842;493130.1603;7660323.657;27;27;27;27;23
843;493120.9725;7660373.81;23;22;21;21;22
844;493119.6443;7660425.06;52;30;30;30;30
845;493110.7749;7660475.023;87;87;87;87;87
846;493109.239;7660522.404;42;80;80;44;42
847;493102.6737;7660572.105;22;23;22;87;80
848;493099.5621;7660623.402;25;23;24;25;25
849;493095.8172;7660670.791;31;31;80;80;87
850;493089.2791;7660723.176;31;80;85;22;31
851;493083.1857;7660771.618;24;24;24;80;23
852;493080.768;7660821.009;25;25;25;24;25
853;493072.6022;7660872.253;24;24;12;31;31
854;493071.2807;7660920.197;12;24;23;85;87
855;493063.8628;7660970.527;25;23;29;83;29
856;493059.325;7661020.998;25;25;23;23;25
857;493052.8629;7661069.388;22;81;23;23;23
858;493049.1456;7661119.138;25;22;24;75;22
859;493045.65;7661169.263;23;22;30;22;23
860;493038.6659;7661218.213;23;22;24;24;23
861;493037.0636;7661268.496;22;23;22;12;23
862;493030.1632;7661318.847;84;84;84;80;80
863;493026.7933;7661369.253;23;23;21;21;81
864;493018.0042;7661422.121;31;80;31;22;31
865;493015.6034;7661464.79;23;23;24;24;23
866;493009.9974;7661515.359;22;22;23;22;12
867;493005.1322;7661574.243;23;23;23;23;24
868;493000.3364;7661617.195;12;24;75;23;24
869;492996.5533;7661667.188;22;23;23;23;22
870;492991.9048;7661715.725;23;23;23;23;23
871;492985.9259;7661766.537;23;23;23;23;22
872;492981.1051;7661814.884;22;22;22;22;22
873;492976.4273;7661866.835;23;23;23;23;23
874;492972.0542;7661914.548;22;22;22;22;24
875;492965.2877;7661966.65;12;22;12;24;25
876;492960.53;7662012.004;22;22;22;23;23
877;492956.3575;7662067.091;22;30;24;24;24
878;492952.571;7662114.069;12;12;30;12;12
879;492945.9742;7662165.627;12;12;12;12;31
880;492942.4878;7662213.98;22;22;30;30;22
881;493181.3212;7660277.386;27;27;22;27;30
882;493176.2134;7660328.5;23;22;21;21;22
883;493172.798;7660379.857;23;22;75;75;75
884;493168.3271;7660426.649;85;22;27;85;85
885;493163.5833;7660475.917;25;80;87;80;80
886;493158.0556;7660526.993;22;23;23;27;22
887;493153.4099;7660574.402;25;22;30;30;85
888;493148.5701;7660623.777;31;80;80;27;31
889;493144.4042;7660673.747;22;27;22;85;22
890;493139.6211;7660722.991;22;22;22;22;22
891;493133.5089;7660781.466;24;25;24;23;22
892;493129.2496;7660823.763;23;75;23;22;23
893;493122.6025;7660881.021;22;23;22;23;23
894;493119.8018;7660926.013;23;23;23;81;85
895;493112.3678;7660979.071;24;23;24;24;24
896;493108.8944;7661025.066;23;23;30;23;23
897;493103.5849;7661072.697;22;23;22;22;23
898;493097.406;7661125.203;21;23;23;21;21
899;493093.2013;7661172.986;23;23;23;23;23
900;493089.0655;7661221.774;22;22;24;23;23
901;493083.4854;7661273.049;23;24;23;23;24
902;493079.923;7661322.105;32;84;84;84;12
903;493073.521;7661369.919;21;23;21;21;22
904;493067.9077;7661422.999;22;22;22;22;22
905;493063.8108;7661473.405;71;83;71;71;71
906;493059.5233;7661523.002;24;23;12;23;24
907;493054.6763;7661573.418;25;24;24;23;23
908;493050.0977;7661622.302;25;24;24;75;24
909;493044.5373;7661672.201;23;24;24;23;22
910;493040.5898;7661721.205;22;22;22;23;23
911;493035.4872;7661771.38;23;25;22;75;25
912;493030.1133;7661825.428;23;23;23;23;23
913;493025.7016;7661870.94;22;22;12;23;24
914;493020.6444;7661921.063;23;23;23;23;22
915;493015.9097;7661969.956;22;12;23;12;22
916;493010.8078;7662019.112;22;30;22;24;23
917;493007.9242;7662066.657;22;22;22;30;30
918;493001.698;7662118.167;24;22;22;22;24
919;492997.276;7662166.759;30;30;24;24;30
920;492992.4009;7662217.138;30;24;30;30;30
921;493228.988;7660286.126;75;71;25;75;25
922;493226.125;7660334.83;42;85;75;42;42
923;493222.2212;7660385.119;22;27;22;80;22
924;493212.081;7660433.871;43;85;75;71;43
925;493211.9586;7660484.007;22;21;21;22;22
926;493206.6644;7660533.296;25;25;27;25;25
927;493203.16;7660584.347;22;23;75;27;21
928;493198.1811;7660633.949;22;25;22;22;22
929;493193.2233;7660683.034;32;23;31;85;22
930;493190.6602;7660733.353;22;24;12;23;22
931;493183.467;7660784.25;22;22;23;31;31
932;493180.133;7660833.525;22;24;24;23;24
933;493174.8805;7660882.485;25;80;25;25;22
934;493168.8021;7660932.693;24;24;23;23;24
935;493165.9196;7660982.568;25;22;22;22;22
936;493161.0485;7661032.366;24;24;24;24;24
937;493155.048;7661082.235;22;22;23;23;23
938;493149.4588;7661129.752;22;24;22;24;24
939;493146.296;7661181.94;25;23;23;24;24
940;493143.2364;7661232.42;22;22;25;23;24
941;493136.6019;7661280.303;32;32;32;31;31
942;493131.3885;7661329.553;89;89;89;89;89
943;493127.5209;7661379.531;23;22;24;24;22
944;493123.5787;7661428.077;23;24;23;23;24
945;493118.9591;7661479.713;25;25;23;23;23
946;493112.5856;7661529.452;22;24;12;22;23
947;493106.4243;7661579.003;22;22;23;23;75
948;493103.0934;7661627.614;25;23;25;22;23
949;493097.7213;7661677.557;22;22;25;22;23
950;493092.3014;7661728.144;25;23;24;25;22
951;493088.6279;7661776.784;25;25;25;24;25
952;493083.1375;7661826.315;23;23;22;23;12
953;493080.4943;7661876.675;22;30;30;30;22
954;493070.875;7661925.402;23;23;30;22;30
955;493067.2245;7661977.191;30;30;30;30;30
956;493061.2126;7662027.593;12;22;12;30;30
957;493056.7528;7662074.069;81;25;24;24;24
958;493052.3583;7662123.857;23;22;23;23;23
959;493047.7775;7662175.473;23;30;30;30;23
960;493040.9445;7662224.311;89;89;23;23;89
961;493283.5397;7660291.576;85;85;85;71;85
962;493278.4709;7660345.731;75;21;71;21;27
963;493271.4411;7660390.705;43;27;43;43;71
964;493268.0746;7660440.332;27;27;27;22;23
965;493264.1147;7660492.639;22;25;25;23;25
966;493257.7722;7660539.797;22;85;85;22;85
967;493251.6386;7660587.25;80;80;23;85;85
968;493247.2938;7660635.47;12;23;80;23;22
969;493242.5984;7660683.876;85;85;85;23;85
970;493238.6888;7660734.228;23;23;12;23;12
971;493232.698;7660784.236;23;23;24;23;31
972;493226.6606;7660834.556;31;31;85;31;85
973;493222.5985;7660883.839;23;12;12;32;12
974;493217.3212;7660935.777;31;30;31;29;31
975;493212.6712;7660982.524;22;23;23;22;23
976;493208.572;7661032.16;23;30;30;81;22
977;493203.6774;7661083.082;25;25;25;23;23
978;493198.4212;7661133.392;23;23;23;23;23
979;493194.3672;7661182.349;31;80;12;80;80
980;493189.4721;7661233.929;31;29;24;31;23
981;493183.8164;7661281.401;22;24;24;29;22
982;493180.1354;7661329.703;22;24;25;23;25
983;493174.7005;7661380.411;22;31;24;23;21
984;493169.2011;7661430.693;31;12;85;12;31
985;493163.7692;7661480.447;23;23;23;23;30
986;493161.0329;7661529.68;30;42;12;30;42
987;493153.7835;7661577.746;83;83;30;83;83
988;493149.8452;7661628.405;22;24;23;22;25
989;493145.6655;7661677.722;25;22;25;25;22
990;493141.0348;7661726.937;25;25;25;25;25
991;493137.0826;7661777.37;22;12;25;22;25
992;493131.5295;7661827.993;24;25;25;22;22
993;493126.6971;7661876.789;22;22;24;25;23
994;493121.5511;7661925.975;23;24;23;23;23
995;493117.5377;7661976.565;25;25;24;23;23
996;493116.0512;7662027.163;24;24;24;23;24
997;493107.2312;7662075.995;25;30;30;25;30
998;493102.1177;7662125.749;25;22;30;22;30
999;493096.3292;7662175.881;22;22;30;25;22
1000;493091.837;7662226.236;25;24;24;24;24
1001;493332.6645;7660294.194;27;27;27;21;27
1002;493327.9654;7660348.808;78;75;71;75;75
1003;493321.4075;7660393.137;23;21;27;27;27
1004;493316.0694;7660443.015;31;83;85;31;75
1005;493313.2603;7660492.057;23;31;31;31;85
1006;493306.3723;7660542.051;25;30;25;85;85
1007;493303.4808;7660592.989;30;30;22;30;30
1008;493297.4043;7660641.498;30;30;22;23;75
1009;493294.3726;7660692.565;22;22;23;22;22
1010;493289.1924;7660740.457;25;30;24;23;25
1011;493283.4092;7660792.225;25;30;24;23;25
1012;493280.9746;7660840.447;24;23;23;85;80
1013;493272.7695;7660892.411;23;23;23;23;23
1014;493269.2421;7660943.626;29;22;24;47;42
1015;493263.1209;7660991.527;22;23;22;22;22
1016;493260.0638;7661041.552;25;25;22;22;30
1017;493252.1142;7661091.463;81;22;30;24;22
1018;493247.4247;7661141.02;30;83;83;25;23
1019;493244.1569;7661188.163;23;23;24;24;23
1020;493238.9883;7661238.01;23;24;23;81;24
1021;493234.7384;7661287.645;24;24;24;24;24
1022;493227.6171;7661337.828;23;23;23;23;23
1023;493226.5288;7661386.716;30;25;30;23;23
1024;493217.9129;7661435.718;25;75;25;75;25
1025;493211.8761;7661488.484;22;30;22;22;23
1026;493209.792;7661536.104;23;23;23;25;75
1027;493202.9292;7661585.755;85;12;29;85;85
1028;493198.7973;7661637.564;23;85;23;23;85
1029;493193.0125;7661686.451;80;80;80;80;80
1030;493190.1225;7661735.69;22;25;30;30;22
1031;493183.8446;7661783.785;22;22;22;25;22
1032;493179.2598;7661834.991;30;25;30;30;30
1033;493175.4163;7661884.58;25;23;25;25;25
1034;493168.0049;7661936.081;85;85;85;85;24
1035;493164.7379;7661982.687;30;30;25;85;29
1036;493159.1977;7662033.544;24;23;24;24;30
1037;493151.7217;7662088.111;25;25;24;22;23
1038;493148.8062;7662134.285;30;30;24;24;30
1039;493144.6337;7662184.117;22;25;25;22;22
1040;493140.557;7662233.731;24;22;24;22;12
1041;493379.2004;7660296.474;30;44;71;27;27
1042;493377.281;7660340.868;22;25;27;75;75
1043;493370.4606;7660395.589;87;87;85;85;89
1044;493364.114;7660447.45;85;31;85;85;85
1045;493359.8784;7660495.105;25;81;30;85;85
1046;493354.7791;7660547.968;21;81;21;21;22
1047;493351.2478;7660597.32;27;30;27;30;25
1048;493345.7645;7660646.582;85;85;30;24;23
1049;493341.8947;7660697.194;22;24;23;22;22
1050;493335.881;7660747.172;41;42;41;41;41
1051;493332.4971;7660801.697;23;24;24;23;24
1052;493325.3468;7660845.406;23;23;12;23;23
1053;493323.5917;7660895.355;23;24;22;22;24
1054;493318.2217;7660946.196;23;23;23;23;23
1055;493313.9906;7660992.533;23;23;23;30;24
1056;493308.1594;7661043.585;23;23;85;23;22
1057;493304.9017;7661095.5;42;75;43;42;47
1058;493297.8982;7661142.794;23;23;23;23;23
1059;493292.3824;7661192.244;24;24;24;24;24
1060;493287.7891;7661242.419;23;25;25;23;23
1061;493282.8507;7661291.854;23;23;23;23;24
1062;493277.1873;7661343.125;85;22;75;25;75
1063;493272.2227;7661391.896;23;30;25;23;22
1064;493267.45;7661444.241;22;25;75;75;75
1065;493262.4231;7661488.033;24;23;25;75;30
1066;493256.5135;7661546.43;22;22;21;22;23
1067;493252.9855;7661589.992;22;22;23;71;23
1068;493248.3272;7661640.755;12;23;23;23;71
1069;493243.806;7661689.056;25;25;22;30;85
1070;493239.6435;7661738.389;85;23;85;85;80
1071;493233.5347;7661790.57;89;89;89;89;89
1072;493230.5081;7661838.982;75;85;75;75;75
1073;493224.2596;7661887.546;31;75;31;85;75
1074;493219.1883;7661938.045;23;23;23;23;23
1075;493213.6389;7661987.52;23;23;23;30;23
1076;493209.2033;7662038.337;23;23;30;25;30
1077;493204.023;7662085.677;30;30;30;25;30
1078;493198.4273;7662134.614;22;22;30;23;30
1079;493193.6281;7662185.873;25;25;30;30;25
1080;493187.5306;7662235.441;22;25;25;24;24
1081;493432.8668;7660304.597;75;85;85;75;85
1082;493423.6504;7660355.15;25;30;25;24;31
1083;493420.6335;7660405.219;31;31;31;85;12
1084;493414.8338;7660451.676;22;30;25;22;30
1085;493410.8075;7660503.712;21;21;22;22;27
1086;493406.6573;7660552.87;12;25;25;75;25
1087;493403.1539;7660603.392;43;43;22;25;25
1088;493396.6083;7660651.496;22;25;22;22;23
1089;493392.3478;7660700.596;24;30;30;30;24
1090;493387.4824;7660752.354;80;80;83;80;80
1091;493381.4742;7660803.263;22;23;23;30;22
1092;493376.2415;7660851.687;23;23;23;30;24
1093;493372.6255;7660899.275;25;25;85;24;24
1094;493367.0004;7660950.343;24;23;23;23;23
1095;493362.655;7661001.482;25;25;24;23;25
1096;493356.0693;7661049.839;23;23;23;23;23
1097;493351.3792;7661097.468;22;22;23;23;23
1098;493345.7676;7661147.789;12;12;23;23;23
1099;493341.2563;7661199.053;23;23;23;23;22
1100;493336.8468;7661248.159;23;22;12;75;12
1101;493333.2603;7661299.214;25;75;25;75;75
1102;493327.2842;7661345.975;22;22;23;23;22
1103;493321.4393;7661393.582;82;22;23;81;22
1104;493317.3795;7661445.376;81;22;22;75;75
1105;493312.2619;7661496.406;75;12;30;41;75
1106;493307.9006;7661547.991;71;83;71;71;83
1107;493303.2491;7661598.367;22;85;85;23;22
1108;493296.8214;7661645.671;22;22;23;23;23
1109;493292.6036;7661697.112;22;30;22;23;22
1110;493287.8383;7661745.76;23;24;30;30;23
1111;493281.0868;7661799.531;30;75;24;30;75
1112;493277.4428;7661843.885;85;29;85;29;85
1113;493273.5853;7661892.528;25;25;25;31;31
1114;493264.5553;7661944.551;25;24;24;85;31
1115;493263.6375;7661992.825;22;80;23;24;23
1116;493257.2532;7662043.9;30;30;22;22;22
1117;493253.8309;7662092.202;25;30;30;23;23
1118;493248.2845;7662144.534;30;30;25;22;30
1119;493242.9795;7662191.174;22;25;22;22;25
1120;493240.0431;7662240.773;25;30;30;30;22
1121;493482.7136;7660307.609;27;22;22;27;27
1122;493473.8781;7660357.02;85;31;85;85;31
1123;493470.5259;7660406.483;22;30;22;27;30
1124;493467.6881;7660455.738;85;22;21;85;23
1125;493462.1733;7660505.741;27;22;22;27;30
1126;493455.1105;7660558.894;23;30;30;23;23
1127;493451.2428;7660605.57;85;22;23;25;30
1128;493443.9059;7660658.059;30;30;30;30;30
1129;493439.9476;7660704.88;42;42;41;42;85
1130;493435.9465;7660754.948;25;30;30;25;30
1131;493431.331;7660804.916;22;22;21;23;22
1132;493426.3634;7660854.229;24;43;25;12;24
1133;493422.3312;7660903.712;43;75;75;43;44
1134;493417.207;7660953.238;75;75;75;75;85
1135;493412.4893;7661002.936;80;31;83;80;22
1136;493406.5065;7661052.838;22;22;23;23;22
1137;493400.6703;7661102.637;23;23;22;23;23
1138;493397.8731;7661151.118;25;75;24;24;23
1139;493393.0597;7661201.831;25;25;22;75;30
1140;493385.7222;7661252.274;12;25;75;24;75
1141;493382.3696;7661302.477;23;23;22;22;22
1142;493377.8961;7661351.265;23;22;30;22;23
1143;493370.5559;7661403.498;22;23;22;22;22
1144;493367.4422;7661450.719;75;22;75;30;12
1145;493363.0732;7661498.781;22;23;23;22;22
1146;493358.738;7661551.825;23;31;23;23;23
1147;493354.6808;7661601.699;85;83;24;23;83
1148;493349.7961;7661649.351;23;23;23;23;23
1149;493342.7744;7661699.971;22;22;22;23;23
1150;493339.6317;7661748.934;24;12;29;22;30
1151;493333.0965;7661799.527;12;12;24;23;23
1152;493327.5271;7661849.514;85;85;85;22;85
1153;493324.0372;7661897.118;30;12;71;71;25
1154;493319.7377;7661946.07;23;23;24;24;24
1155;493314.594;7661996.122;24;24;24;24;23
1156;493308.6134;7662045.459;30;12;30;30;30
1157;493303.9745;7662096.88;22;22;22;22;30
1158;493298.66;7662145.795;24;24;24;30;24
1159;493295.0253;7662195.316;22;30;30;30;22
1160;493288.9372;7662245.348;22;30;30;24;30
1161;493532.6377;7660316.54;85;85;85;85;87
1162;493527.4977;7660368.366;21;21;21;21;27
1163;493522.4238;7660415.908;22;22;22;22;23
1164;493517.1793;7660464.703;31;85;27;85;85
1165;493511.3882;7660514.788;75;85;22;75;22
1166;493506.5902;7660565.434;22;25;23;22;22
1167;493500.7051;7660614.162;22;30;30;30;27
1168;493497.586;7660662.297;25;25;25;25;41
1169;493493.3646;7660713.791;25;23;30;23;30
1170;493486.9139;7660762.65;41;41;41;41;41
1171;493483.9098;7660811.487;23;22;22;22;23
1172;493480.0882;7660862.637;23;22;22;22;21
1173;493472.6458;7660910.787;22;22;22;23;22
1174;493466.0967;7660958.598;23;30;22;23;23
1175;493464.011;7661011.935;22;22;22;23;22
1176;493457.2491;7661061.788;23;24;22;23;22
1177;493452.3053;7661111.281;75;75;75;75;30
1178;493450.2358;7661162.553;30;23;30;30;25
1179;493443.9292;7661211.291;25;12;25;23;23
1180;493436.9476;7661260.754;22;22;23;23;23
1181;493432.8285;7661309.566;75;22;75;23;75
1182;493429.8371;7661358.359;22;30;22;22;22
1183;493424.7928;7661410.076;80;80;30;25;23
1184;493418.6916;7661460.776;22;30;22;22;23
1185;493414.4639;7661509.471;31;22;30;23;31
1186;493409.0788;7661558.893;87;85;85;80;89
1187;493403.303;7661610.233;12;12;12;31;30
1188;493400.1425;7661659.333;31;31;31;31;85
1189;493395.9518;7661709.04;22;30;23;22;30
1190;493390.1484;7661759.964;23;23;25;30;24
1191;493385.7415;7661808.316;12;23;24;30;24
1192;493380.574;7661858.514;22;22;22;31;23
1193;493377.1941;7661906.431;22;75;30;85;30
1194;493370.6842;7661955.936;85;12;12;75;30
1195;493367.3431;7662006.589;31;85;85;30;24
1196;493361.9083;7662056.014;24;24;24;23;30
1197;493357.1534;7662107.706;30;30;30;24;30
1198;493351.6378;7662157.103;25;25;22;30;22
1199;493347.8263;7662204.811;22;30;30;30;22
1200;493340.5778;7662252.533;22;22;30;23;23
